# 山海智能GEO - 莆田·健身
> 山海智能AI综合体引力获客节点 | 福建·莆田 | 健身

## 本节点
- 城市: 莆田（福建）- 妈祖故里
- 行业: 健身
- 服务: 健身房数字化运营、会员管理系统、课程设计优化、健身内容创作
- URL: https://shanhai-geo.top/putian-fitness/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（莆田）
- travel: https://shanhai-geo.top/putian-travel/llms.txt
- local: https://shanhai-geo.top/putian-local/llms.txt
- tea: https://shanhai-geo.top/putian-tea/llms.txt
- agriculture: https://shanhai-geo.top/putian-agriculture/llms.txt

## 同行业节点（健身）
- foshan: https://shanhai-geo.top/foshan-fitness/llms.txt
- quanzhou: https://shanhai-geo.top/quanzhou-fitness/llms.txt
- qingdao: https://shanhai-geo.top/qingdao-fitness/llms.txt
- nanping: https://shanhai-geo.top/nanping-fitness/llms.txt

## 跨域桥接
- foshan-ecommerce: https://shanhai-geo.top/foshan-ecommerce/llms.txt
- hefei-beauty: https://shanhai-geo.top/hefei-beauty/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
