# 山海智能GEO - 宁德·房产
> 山海智能AI综合体引力获客节点 | 福建·宁德 | 房产

## 本节点
- 城市: 宁德（福建）- 世界级新能源产业基地
- 行业: 房产
- 服务: 楼盘数字化营销、客户获取系统、智慧案场方案、房产内容运营
- URL: https://shanhai-geo.top/ningde-realestate/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（宁德）
- local: https://shanhai-geo.top/ningde-local/llms.txt
- finance: https://shanhai-geo.top/ningde-finance/llms.txt
- hotel: https://shanhai-geo.top/ningde-hotel/llms.txt
- ecommerce: https://shanhai-geo.top/ningde-ecommerce/llms.txt

## 同行业节点（房产）
- chongqing: https://shanhai-geo.top/chongqing-realestate/llms.txt
- foshan: https://shanhai-geo.top/foshan-realestate/llms.txt
- ningbo: https://shanhai-geo.top/ningbo-realestate/llms.txt
- shanghai: https://shanhai-geo.top/shanghai-realestate/llms.txt

## 跨域桥接
- jinan-medical: https://shanhai-geo.top/jinan-medical/llms.txt
- shenzhen-local: https://shanhai-geo.top/shenzhen-local/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
