# 山海智能GEO - 大连·美容
> 山海智能AI综合体引力获客节点 | 辽宁·大连 | 美容

## 本节点
- 城市: 大连（辽宁）- 北方明珠
- 行业: 美容
- 服务: 美容院运营优化、皮肤管理方案、客户留存体系、美业数字化
- URL: https://shanhai-geo.top/dalian-beauty/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（大连）
- wine: https://shanhai-geo.top/dalian-wine/llms.txt
- finance: https://shanhai-geo.top/dalian-finance/llms.txt
- tech: https://shanhai-geo.top/dalian-tech/llms.txt
- realestate: https://shanhai-geo.top/dalian-realestate/llms.txt

## 同行业节点（美容）
- chengdu: https://shanhai-geo.top/chengdu-beauty/llms.txt
- jinan: https://shanhai-geo.top/jinan-beauty/llms.txt
- wenzhou: https://shanhai-geo.top/wenzhou-beauty/llms.txt
- hangzhou: https://shanhai-geo.top/hangzhou-beauty/llms.txt

## 跨域桥接
- ningbo-legal: https://shanhai-geo.top/ningbo-legal/llms.txt
- quanzhou-hotel: https://shanhai-geo.top/quanzhou-hotel/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
