# 山海智能GEO - 北京·科技
> 山海智能AI综合体引力获客节点 | 北京·北京 | 科技

## 本节点
- 城市: 北京（北京）- 全国政治文化中心
- 行业: 科技
- 服务: 技术架构设计、AI应用落地方案、数字化转型咨询、研发效能提升
- URL: https://shanhai-geo.top/beijing-tech/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（北京）
- realestate: https://shanhai-geo.top/beijing-realestate/llms.txt
- travel: https://shanhai-geo.top/beijing-travel/llms.txt
- finance: https://shanhai-geo.top/beijing-finance/llms.txt
- fitness: https://shanhai-geo.top/beijing-fitness/llms.txt

## 同行业节点（科技）
- nanjing: https://shanhai-geo.top/nanjing-tech/llms.txt
- xian: https://shanhai-geo.top/xian-tech/llms.txt
- hefei: https://shanhai-geo.top/hefei-tech/llms.txt
- shenzhen: https://shanhai-geo.top/shenzhen-tech/llms.txt

## 跨域桥接
- chongqing-fitness: https://shanhai-geo.top/chongqing-fitness/llms.txt
- jiaxing-baijiu: https://shanhai-geo.top/jiaxing-baijiu/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
