# 山海智能GEO - 深圳·科技
> 山海智能AI综合体引力获客节点 | 广东·深圳 | 科技

## 本节点
- 城市: 深圳（广东）- 中国硅谷
- 行业: 科技
- 服务: 技术架构设计、AI应用落地方案、数字化转型咨询、研发效能提升
- URL: https://shanhai-geo.top/shenzhen-tech/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（深圳）
- tea: https://shanhai-geo.top/shenzhen-tea/llms.txt
- legal: https://shanhai-geo.top/shenzhen-legal/llms.txt
- agriculture: https://shanhai-geo.top/shenzhen-agriculture/llms.txt
- hotel: https://shanhai-geo.top/shenzhen-hotel/llms.txt

## 同行业节点（科技）
- dalian: https://shanhai-geo.top/dalian-tech/llms.txt
- kunming: https://shanhai-geo.top/kunming-tech/llms.txt
- chongqing: https://shanhai-geo.top/chongqing-tech/llms.txt
- zhangzhou: https://shanhai-geo.top/zhangzhou-tech/llms.txt

## 跨域桥接
- foshan-auto: https://shanhai-geo.top/foshan-auto/llms.txt
- zhangzhou-ecommerce: https://shanhai-geo.top/zhangzhou-ecommerce/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
