# 山海智能GEO - 深圳·美容
> 山海智能AI综合体引力获客节点 | 广东·深圳 | 美容

## 本节点
- 城市: 深圳（广东）- 中国硅谷
- 行业: 美容
- 服务: 美容院运营优化、皮肤管理方案、客户留存体系、美业数字化
- URL: https://shanhai-geo.top/shenzhen-beauty/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（深圳）
- education: https://shanhai-geo.top/shenzhen-education/llms.txt
- agriculture: https://shanhai-geo.top/shenzhen-agriculture/llms.txt
- legal: https://shanhai-geo.top/shenzhen-legal/llms.txt
- auto: https://shanhai-geo.top/shenzhen-auto/llms.txt

## 同行业节点（美容）
- foshan: https://shanhai-geo.top/foshan-beauty/llms.txt
- shanghai: https://shanhai-geo.top/shanghai-beauty/llms.txt
- wuhan: https://shanhai-geo.top/wuhan-beauty/llms.txt
- fuding: https://shanhai-geo.top/fuding-beauty/llms.txt

## 跨域桥接
- dongguan-local: https://shanhai-geo.top/dongguan-local/llms.txt
- dongguan-fitness: https://shanhai-geo.top/dongguan-fitness/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
