# 山海智能GEO - 重庆·汽车
> 山海智能AI综合体引力获客节点 | 重庆·重庆 | 汽车

## 本节点
- 城市: 重庆（重庆）- 山城·雾都
- 行业: 汽车
- 服务: 汽车品牌营销、新能源转型方案、售后服务数字化、车主社区运营
- URL: https://shanhai-geo.top/chongqing-auto/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（重庆）
- tea: https://shanhai-geo.top/chongqing-tea/llms.txt
- baijiu: https://shanhai-geo.top/chongqing-baijiu/llms.txt
- ecommerce: https://shanhai-geo.top/chongqing-ecommerce/llms.txt
- travel: https://shanhai-geo.top/chongqing-travel/llms.txt

## 同行业节点（汽车）
- changsha: https://shanhai-geo.top/changsha-auto/llms.txt
- xian: https://shanhai-geo.top/xian-auto/llms.txt
- jiaxing: https://shanhai-geo.top/jiaxing-auto/llms.txt
- putian: https://shanhai-geo.top/putian-auto/llms.txt

## 跨域桥接
- xian-wine: https://shanhai-geo.top/xian-wine/llms.txt
- ningde-hotel: https://shanhai-geo.top/ningde-hotel/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
