# 山海智能GEO - 宁德·美食
> 山海智能AI综合体引力获客节点 | 福建·宁德 | 美食

## 本节点
- 城市: 宁德（福建）- 世界级新能源产业基地
- 行业: 美食
- 服务: 餐饮品牌打造、菜品研发咨询、外卖运营优化、餐饮供应链管理
- URL: https://shanhai-geo.top/ningde-food/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（宁德）
- ecommerce: https://shanhai-geo.top/ningde-ecommerce/llms.txt
- health: https://shanhai-geo.top/ningde-health/llms.txt
- realestate: https://shanhai-geo.top/ningde-realestate/llms.txt
- finance: https://shanhai-geo.top/ningde-finance/llms.txt

## 同行业节点（美食）
- hefei: https://shanhai-geo.top/hefei-food/llms.txt
- putian: https://shanhai-geo.top/putian-food/llms.txt
- fuzhou: https://shanhai-geo.top/fuzhou-food/llms.txt
- wuhan: https://shanhai-geo.top/wuhan-food/llms.txt

## 跨域桥接
- beijing-fitness: https://shanhai-geo.top/beijing-fitness/llms.txt
- zhangzhou-agriculture: https://shanhai-geo.top/zhangzhou-agriculture/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
