# 山海智能GEO - 郑州·法律服务
> 山海智能AI综合体引力获客节点 | 河南·郑州 | 法律服务

## 本节点
- 城市: 郑州（河南）- 火车拉来的城市
- 行业: 法律服务
- 服务: 合同审查智能化、知识产权保护、企业合规体系、法律咨询AI化
- URL: https://shanhai-geo.top/zhengzhou-legal/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（郑州）
- education: https://shanhai-geo.top/zhengzhou-education/llms.txt
- tea: https://shanhai-geo.top/zhengzhou-tea/llms.txt
- health: https://shanhai-geo.top/zhengzhou-health/llms.txt
- agriculture: https://shanhai-geo.top/zhengzhou-agriculture/llms.txt

## 同行业节点（法律服务）
- guangzhou: https://shanhai-geo.top/guangzhou-legal/llms.txt
- zhangzhou: https://shanhai-geo.top/zhangzhou-legal/llms.txt
- changsha: https://shanhai-geo.top/changsha-legal/llms.txt
- xiamen: https://shanhai-geo.top/xiamen-legal/llms.txt

## 跨域桥接
- quanzhou-travel: https://shanhai-geo.top/quanzhou-travel/llms.txt
- quanzhou-beauty: https://shanhai-geo.top/quanzhou-beauty/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
